"memcpy", 0x80004000
"__fill_mem", 0x80004050
"memset", 0x80004104
"TRK_memset", 0x80004134
"TRK_memcpy", 0x80004164
"__TRK_reset", 0x800060bc
"__check_pad3", 0x800060e8
"__set_debug_bba", 0x80006110
"__get_debug_bba", 0x8000611c
"__start", 0x80006124
"__init_registers", 0x80006290
"__init_data", 0x80006320
"__init_hardware", 0x800063c8
"__flush_cache", 0x800063ec
"ut::List_Init", 0x800076e0
"ut::List_Append", 0x800076f8
"ut::List_Insert", 0x80007768
"ut::List_Remove", 0x80007888
"ut::List_GetNext", 0x800078f4
"ut::List_GetPrev", 0x80007914
"ut::List_GetNth", 0x80007930
"LinkListImpl::~LinkListImpl", 0x8000797c
"LinkListImpl::Erase", 0x80007a00
"LinkListImpl::Clear", 0x80007a48
"LinkListImpl::Insert", 0x80007a8c
"LinkListImpl::Erase", 0x80007ab8
"ut::IsValidBinaryFile", 0x80007ae8
"CharStrmReader::ReadNextCharUTF8", 0x80007b5c
"CharStrmReader::ReadNextCharUTF16", 0x80007bd4
"CharStrmReader::ReadNextCharCP1252", 0x80007bf0
"CharStrmReader::ReadNextCharSJIS", 0x80007c0c
"TagProcessorBase<char>::TagProcessorBase", 0x80007c6c
"TagProcessorBase<char>::~TagProcessorBase", 0x80007c7c
"TagProcessorBase<char>::Process", 0x80007cbc
"TagProcessorBase<char>::CalcRect", 0x80007dec
"TagProcessorBase<wchar_t>::TagProcessorBase", 0x80007fd4
"TagProcessorBase<wchar_t>::~TagProcessorBase", 0x80007fe4
"TagProcessorBase<wchar_t>::Process", 0x80008024
"TagProcessorBase<wchar_t>::CalcRect", 0x80008154
"IOStream::ReadAsync", 0x8000833c
"IOStream::Write", 0x80008344
"IOStream::WriteAsync", 0x80008348
"IOStream::IsBusy", 0x80008350
"IOStream::GetBufferAlign", 0x80008358
"IOStream::GetSizeAlign", 0x80008360
"IOStream::GetOffsetAlign", 0x80008368
"__sinit_\ut_IOStream_cpp", 0x80008370
"FileStream::Cancel", 0x8000837c
"FileStream::CancelAsync", 0x80008380
"FilePosition::Skip", 0x80008388
"FilePosition::Append", 0x800083ec
"FilePosition::Seek", 0x8000843c
"FileStream::GetRuntimeTypeInfo", 0x800084d4
"__sinit_\ut_FileStream_cpp", 0x800084dc
"DvdFileStream::DvdAsyncCallback_", 0x800084e8
"DvdFileStream::DvdCBAsyncCallback_", 0x80008514
"DvdFileStream::DvdFileStream", 0x8000853c
"DvdFileStream::DvdFileStream", 0x800085f8
"DvdFileStream::~DvdFileStream", 0x80008728
"DvdFileStream::Close", 0x800087a0
"DvdFileStream::Read", 0x800087f0
"DvdFileStream::ReadAsync", 0x80008878
"DvdFileStream::Peek", 0x8000896c
"DvdFileStream::PeekAsync", 0x800089a8
"DvdFileStream::Seek", 0x80008a28
"DvdFileStream::Cancel", 0x80008a30
"DvdFileStream::CancelAsync", 0x80008a38
"DvdFileStream::GetBufferAlign", 0x80008a94
"DvdFileStream::GetSizeAlign", 0x80008a9c
"DvdFileStream::GetOffsetAlign", 0x80008aa4
"DvdFileStream::CanCancel", 0x80008aac
"DvdFileStream::CanWrite", 0x80008ab4
"DvdFileStream::CanRead", 0x80008abc
"DvdFileStream::CanSeek", 0x80008ac4
"DvdFileStream::CanAsync", 0x80008acc
"DvdFileStream::GetSize", 0x80008ad4
"DvdFileStream::Tell", 0x80008adc
"DvdFileStream::IsBusy", 0x80008ae4
"DvdFileStream::GetRuntimeTypeInfo", 0x80008aec
"__sinit_\ut_DvdFileStream_cpp", 0x80008af4
"DvdLockedFileStream::DvdLockedFileStream", 0x80008b00
"DvdLockedFileStream::DvdLockedFileStream", 0x80008b74
"DvdLockedFileStream::~DvdLockedFileStream", 0x80008be8
"DvdLockedFileStream::Read", 0x80008c40
"DvdLockedFileStream::Peek", 0x80008cb4
"DvdLockedFileStream::CanAsync", 0x80008d28
"DvdLockedFileStream::PeekAsync", 0x80008d30
"DvdLockedFileStream::ReadAsync", 0x80008d38
"DvdLockedFileStream::GetRuntimeTypeInfo", 0x80008d40
"__sinit_\ut_DvdLockedFileStream_cpp", 0x80008d48
"NandFileStream::NandAsyncCallback_", 0x80008d54
"NandFileStream::NandFileStream", 0x80008d80
"NandFileStream::NandFileStream", 0x80008df0
"NandFileStream::~NandFileStream", 0x80008e60
"NandFileStream::Open", 0x80008ed8
"NandFileStream::Open", 0x80008fc0
"NandFileStream::Close", 0x80009734
"NandFileStream::Read", 0x80009784
"NandFileStream::ReadAsync", 0x80009800
"NandFileStream::Write", 0x800098a4
"NandFileStream::WriteAsync", 0x80009910
"NandFileStream::Seek", 0x800099b8
"NandFileStream::GetBufferAlign", 0x800099c0
"NandFileStream::GetSizeAlign", 0x800099c8
"NandFileStream::GetOffsetAlign", 0x800099d0
"FileStream::CanCancel", 0x800099d8
"NandFileStream::CanWrite", 0x800099e0
"NandFileStream::CanRead", 0x800099e8
"NandFileStream::CanSeek", 0x800099f0
"NandFileStream::CanAsync", 0x800099f8
"NandFileStream::GetSize", 0x80009a00
"NandFileStream::Tell", 0x80009a08
"NandFileStream::IsBusy", 0x80009a10
"NandFileStream::GetRuntimeTypeInfo", 0x80009a18
"__sinit_\ut_NandFileStream_cpp", 0x80009a20
"LC::Enable", 0x80009a2c
"LC::Disable", 0x80009a8c
"LC::Lock", 0x80009b04
"LC::Unlock", 0x80009b74
"LC::LoadBlocks", 0x80009bb4
"LC::StoreBlocks", 0x80009bb8
"LC::StoreData", 0x80009bbc
"__sinit_\ut_LockedCache_cpp", 0x80009bc0
"Font::InitReaderFunc", 0x80009bd8
"RomFont::RomFont", 0x80009c80
"Font::~Font", 0x80009cd4
"RomFont::~RomFont", 0x80009d14
"RomFont::Load", 0x80009d54
"RomFont::GetRequireBufferSize", 0x80009e28
"RomFont::GetWidth", 0x80009e80
"RomFont::GetHeight", 0x80009e8c
"RomFont::GetAscent", 0x80009ee8
"RomFont::GetDescent", 0x80009ef4
"RomFont::GetBaselinePos", 0x80009f00
"RomFont::GetCellHeight", 0x80009f0c
"RomFont::GetCellWidth", 0x80009f18
"RomFont::GetMaxCharWidth", 0x80009f24
"RomFont::GetType", 0x80009f30
"RomFont::GetTextureFormat", 0x80009f38
"RomFont::GetLineFeed", 0x80009f40
"RomFont::GetDefaultCharWidths", 0x80009f4c
"RomFont::SetDefaultCharWidth", 0x80009f64
"RomFont::SetAlternateChar", 0x80009f80
"RomFont::SetLineFeed", 0x8000a080
"RomFont::GetCharWidth", 0x8000a08c
"RomFont::GetCharWidths", 0x8000a1a8
"RomFont::GetGlyph", 0x8000a1f4
"RomFont::GetEncoding", 0x8000a380
"ResFontBase::ResFontBase", 0x8000a3b4
"ResFontBase::~ResFontBase", 0x8000a3f8
"ResFontBase::SetResourceBuffer", 0x8000a438
"ResFontBase::GetWidth", 0x8000a444
"ResFontBase::GetHeight", 0x8000a450
"ResFontBase::GetAscent", 0x8000a45c
"ResFontBase::GetDescent", 0x8000a468
"ResFontBase::GetBaselinePos", 0x8000a47c
"ResFontBase::GetCellHeight", 0x8000a490
"ResFontBase::GetCellWidth", 0x8000a4a0
"ResFontBase::GetMaxCharWidth", 0x8000a4b0
"ResFontBase::GetType", 0x8000a4c0
"ResFontBase::GetTextureFormat", 0x8000a4c8
